City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Lebu,-37.6167,-73.65,13.57,74,0,4.89,CL,1619444329
Ovsyanka,55.9575,92.5519,9.0,46,0,2.0,RU,1619444330
Blagoyevo,63.3667,47.9167,6.95,71,100,2.01,RU,1619444330
Alta Floresta,-9.8756,-56.0861,24.0,100,90,1.54,BR,1619444330
Témiscaming,46.7212,-79.0971,-1.0,59,0,4.12,CA,1619444331
Atuona,-9.8,-139.0333,26.44,69,100,6.26,PF,1619444331
Jamestown,42.097,-79.2353,3.33,74,75,3.6,US,1619444208
Albany,42.6001,-73.9662,5.56,42,8,1.34,US,1619444127
Bambous Virieux,-20.3428,57.7575,26.0,78,75,7.2,MU,1619444331
Puerto Ayora,-0.7393,-90.3518,24.52,82,19,3.25,EC,1619444332
Wattegama,6.7989,81.4808,28.0,94,20,2.57,LK,1619444332
Busselton,-33.65,115.3333,16.11,86,100,1.22,AU,1619444333
Iqaluit,63.7506,-68.5145,1.0,86,90,1.54,CA,1619444333
Coquimbo,-29.9533,-71.3436,13.0,88,90,2.57,CL,1619444207
Ribeira Grande,38.5167,-28.7,18.0,72,20,5.14,PT,1619444333
Bluff,-46.6,168.3333,6.11,84,82,1.34,NZ,1619444334
Punta Arenas,-53.15,-70.9167,5.0,100,75,2.06,CL,1619444122
Totness,5.8833,-56.3167,26.32,85,100,3.85,SR,1619444334
Hilo,19.7297,-155.09,22.0,78,75,2.06,US,1619444334
Rikitea,-23.1203,-134.9692,25.05,75,11,2.4,PF,1619444335
Yakeshi,49.2833,120.7333,7.28,33,48,3.1,CN,1619444335
Abonnema,4.7084,6.7931,34.0,59,75,2.57,NG,1619444335
Bathsheba,13.2167,-59.5167,27.0,61,75,9.26,BB,1619444336
Tucumcari,35.1717,-103.725,16.0,14,1,3.6,US,1619444336
Muros,42.7762,-9.0603,17.22,85,30,4.92,ES,1619444336
Khatanga,71.9667,102.5,-9.16,91,100,4.77,RU,1619444337
Martinsville,36.6915,-79.8725,16.11,67,1,0.86,US,1619444337
Dargaville,-35.9333,173.8833,12.45,81,0,2.36,NZ,1619444338
Esperance,-33.8667,121.9,18.0,59,100,1.54,AU,1619444338
Airai,-8.9266,125.4092,13.43,75,9,0.81,TL,1619444338
Siedlce,52.1677,22.2901,9.44,46,97,6.35,PL,1619444338
Chui,-33.6971,-53.4616,19.12,54,10,5.62,UY,1619444339
Avarua,-21.2078,-159.775,22.0,100,54,1.03,CK,1619444339
Porto-Novo,6.4965,2.6036,32.0,70,40,5.66,BJ,1619444340
Shache,38.4167,77.2406,21.18,12,1,2.11,CN,1619444340
Ushuaia,-54.8,-68.3,5.0,87,75,1.54,AR,1619444228
Hithadhoo,-0.6,73.0833,28.63,63,15,2.31,MV,1619444340
Pierre,44.3683,-100.351,7.78,81,1,3.09,US,1619444336
Mountain Home,43.133,-115.6912,6.0,100,90,2.57,US,1619444341
Boa Vista,2.8197,-60.6733,26.0,83,75,3.6,BR,1619444341
Port Elizabeth,-33.918,25.5701,18.0,77,0,8.75,ZA,1619444342
Pokhara,28.2333,83.9833,24.3,16,1,3.44,NP,1619444342
Te Anau,-45.4167,167.7167,3.0,88,75,0.82,NZ,1619444342
Saint-Augustin,51.226,-58.6502,5.26,71,100,6.59,CA,1619444343
Yellowknife,62.456,-114.3525,-20.0,71,75,6.17,CA,1619444244
Borovskoy,53.8,64.15,12.49,29,100,5.19,KZ,1619444343
Grindavik,63.8424,-22.4338,8.0,66,0,1.54,IS,1619444343
Tasiilaq,65.6145,-37.6368,4.0,75,90,5.14,GL,1619444344
Port Alfred,-33.5906,26.891,26.28,57,100,5.49,ZA,1619444344
Kavieng,-2.5744,150.7967,27.69,74,97,1.37,PG,1619444344
Onguday,50.75,86.15,4.11,62,100,1.94,RU,1619444345
Zeya,53.75,127.2667,8.84,57,100,1.79,RU,1619444345
Haradok,55.4624,29.9816,4.0,56,75,4.0,BY,1619444345
Kapaa,22.0752,-159.319,23.0,73,90,4.12,US,1619444082
Saint-Philippe,-21.3585,55.7679,27.0,69,0,8.23,RE,1619444346
George Town,5.4112,100.3354,30.0,74,20,1.54,MY,1619444277
Morvi,22.8167,70.8333,41.0,12,40,2.57,IN,1619444346
Srednekolymsk,67.45,153.6833,-15.66,93,29,2.05,RU,1619444347
Kalmunai,7.4167,81.8167,28.34,73,97,5.55,LK,1619444347
Cap-aux-Meules,47.3821,-61.8597,5.0,100,100,10.8,CA,1619444347
Río Gallegos,-51.6226,-69.2181,8.0,76,40,2.06,AR,1619444274
Mahébourg,-20.4081,57.7,26.0,78,75,7.2,MU,1619444348
Mataura,-46.1927,168.8643,6.11,84,100,1.34,NZ,1619444348
Santiago del Estero,-27.7951,-64.2615,18.02,54,0,2.63,AR,1619444348
Agropoli,40.3469,14.9966,22.78,53,0,1.54,IT,1619444349
Alvarães,-3.2208,-64.8042,26.0,94,40,1.54,BR,1619444349
Leningradskiy,69.3833,178.4167,-7.52,94,100,1.88,RU,1619444349
Upernavik,72.7868,-56.1549,2.44,86,100,2.4,GL,1619444350
Taoudenni,22.6783,-3.9836,41.1,8,58,2.3,ML,1619444350
Mar del Plata,-38.0023,-57.5575,16.11,72,20,2.06,AR,1619444350
Québec,46.8123,-71.2145,0.0,56,100,2.57,CA,1619444101
Saint Paul Harbor,57.79,-152.4072,6.0,70,20,5.14,US,1619444351
Faya,18.3851,42.4509,15.0,88,75,9.26,SA,1619444351
Bukama,-9.2,25.85,28.8,64,73,0.9,CD,1619444351
Ituango,7.1712,-75.764,22.32,74,87,0.5,CO,1619444352
Kruisfontein,-34.0033,24.7314,20.0,73,100,1.79,ZA,1619444352
Camacha,33.0833,-16.3333,19.0,72,40,7.72,PT,1619444352
Torbay,47.6666,-52.7314,10.0,46,90,10.8,CA,1619444130
Kiryat Gat,31.61,34.7642,20.0,40,20,6.55,IL,1619444353
Mossamedes,-15.1961,12.1522,30.0,58,20,5.14,AO,1619444353
Batouri,4.4333,14.3667,35.44,29,37,2.02,CM,1619444353
Cape Town,-33.9258,18.4232,20.0,64,75,6.17,ZA,1619444268
Haines Junction,60.7522,-137.5108,-4.0,86,1,0.51,CA,1619444354
Aklavik,68.2191,-135.0107,-12.0,85,92,3.6,CA,1619444354
Tālcher,20.95,85.2167,31.53,37,95,4.92,IN,1619444354
Port Hedland,-20.3167,118.5667,22.0,68,0,2.06,AU,1619444355
Vicuña,-30.0319,-70.7081,13.0,88,90,2.57,CL,1619444355
Kananga,-5.8958,22.4178,28.47,60,51,1.06,CD,1619444355
Lagoa,39.05,-27.9833,15.68,77,99,3.01,PT,1619444356
Butaritari,3.0707,172.7902,28.35,75,96,6.61,KI,1619444356
Talnakh,69.4865,88.3972,-11.16,88,100,3.77,RU,1619444356
Rosario,-32.9468,-60.6393,18.89,67,0,0.75,AR,1619444061
Sisimiut,66.9395,-53.6735,6.86,59,100,1.79,GL,1619444357
Hals,56.9961,10.3081,10.56,34,75,3.6,DK,1619444357
Millinocket,45.6573,-68.7098,3.0,81,90,7.2,US,1619444357
River Falls,44.8614,-92.6238,4.44,83,100,3.58,US,1619444358
Alpena,45.0617,-83.4327,2.0,55,90,4.63,US,1619444358
Kapiri Mposhi,-13.9652,28.6809,25.75,44,77,2.28,ZM,1619444358
Barranca,-10.75,-77.7667,19.58,83,32,3.4,PE,1619444359
Padang,-0.9492,100.3543,27.0,89,40,1.03,ID,1619444359
Warrington,53.3925,-2.5802,15.56,47,0,2.06,GB,1619444359
Kaitangata,-46.2817,169.8464,6.67,66,88,3.13,NZ,1619444360
Arica,-18.475,-70.3042,19.0,59,0,1.54,CL,1619444360
Port Hardy,50.6996,-127.4199,6.0,100,40,2.06,CA,1619444360
Bama,11.5221,13.6856,41.74,12,62,4.15,NG,1619444361
Teguise,29.0605,-13.564,25.0,47,40,7.72,ES,1619444361
Zhicheng,30.2956,111.5047,15.56,86,68,0.85,CN,1619444362
Udachny,66.4167,112.4,-13.0,86,86,6.34,RU,1619444362
Lompoc,34.6391,-120.4579,9.0,93,7,2.08,US,1619444362
Idenao,4.2475,9.0047,31.0,66,20,4.63,CM,1619444362
Okhotsk,59.3833,143.3,-6.62,79,43,1.44,RU,1619444363
Barrow,71.2906,-156.7887,-12.0,79,1,6.17,US,1619444255
Saldanha,-33.0117,17.9442,18.0,77,17,7.72,ZA,1619444363
Nanortalik,60.1432,-45.2371,1.06,99,100,3.33,GL,1619444364
Senhor do Bonfim,-10.4614,-40.1894,28.94,49,94,4.05,BR,1619444319
Itarema,-2.9248,-39.9167,29.78,62,23,5.08,BR,1619444364
Tiksi,71.6872,128.8694,-7.15,95,100,5.25,RU,1619444364
East London,-33.0153,27.9116,25.0,61,0,3.6,ZA,1619444365
Bredasdorp,-34.5322,20.0403,21.0,60,0,4.63,ZA,1619444365
Namatanai,-3.6667,152.4333,26.37,80,6,1.38,PG,1619444365
Yaan,7.3833,8.5667,37.7,32,72,1.88,NG,1619444366
Jambi City,-1.6,103.6167,24.03,94,9,0.9,ID,1619444192
Walvis Bay,-22.9575,14.5053,26.0,44,0,6.69,NA,1619444366
Vangaindrano,-23.35,47.6,23.69,88,68,2.69,MG,1619444367
Yulara,-25.2406,130.9889,19.0,27,0,5.14,AU,1619444367
Takanosu,40.2219,140.3694,5.0,80,20,3.09,JP,1619444367
Mount Isa,-20.7333,139.5,27.0,29,40,5.66,AU,1619444368
Kudahuvadhoo,2.6708,72.8944,28.7,70,93,2.84,MV,1619444368
Lüderitz,-26.6481,15.1594,20.41,75,25,4.85,NA,1619444368
Omboué,-1.5746,9.2618,29.41,72,84,4.55,GA,1619444369
Haysville,37.5645,-97.3523,18.89,94,1,9.77,US,1619444369
Gorontalo,0.5412,123.0595,24.52,91,99,1.12,ID,1619444369
Saskylakh,71.9167,114.0833,-18.2,100,71,3.05,RU,1619444370
Cayenne,4.9333,-52.3333,26.0,94,75,2.06,GF,1619444370
Ancud,-41.8697,-73.8203,13.89,100,75,2.57,CL,1619444370
Carnarvon,-24.8667,113.6333,21.0,83,0,2.06,AU,1619444371
Hobart,-42.8794,147.3294,12.0,71,20,3.09,AU,1619444188
Castro,-24.7911,-50.0119,20.29,65,3,0.6,BR,1619444156
Ereymentau,51.6199,73.1033,11.41,67,100,6.09,KZ,1619444371
Vidim,56.4088,103.1106,-1.09,87,99,3.42,RU,1619444372
Ushtobe,45.2514,77.9838,16.9,34,56,4.59,KZ,1619444372
Flinders,-34.5833,150.8552,13.33,83,10,0.45,AU,1619444372
Arraial do Cabo,-22.9661,-42.0278,25.0,94,75,2.06,BR,1619444372
Burgeo,47.6167,-57.6152,5.86,87,100,14.46,CA,1619444373
Ampanihy,-24.7,44.75,28.03,49,46,6.4,MG,1619444373
Bayan,46.0833,127.4,12.87,31,100,3.73,CN,1619444373
Roald,62.5833,6.1333,8.0,42,0,3.6,NO,1619444374
Sittwe,20.15,92.9,28.18,77,5,2.52,MM,1619444374
Tilichiki,60.4667,166.1,-1.19,99,100,1.29,RU,1619444374
Dikson,73.5069,80.5464,-0.1,98,100,8.66,RU,1619444375
Gariāband,20.635,82.0614,35.0,16,75,2.57,IN,1619444375
Changchun,43.88,125.3228,19.0,12,0,6.0,CN,1619444375
Zlobin,45.2924,14.6541,16.0,41,0,1.54,HR,1619444376
Taunggyi,20.7833,97.0333,18.59,81,90,1.69,MM,1619444376
Palmer,42.1584,-72.3287,6.67,45,40,8.75,US,1619444377
Nome,64.5011,-165.4064,3.0,75,90,2.66,US,1619444377
Ambilobe,-13.2,49.05,27.13,78,34,0.6,MG,1619444377
Severo-Kuril'sk,50.6789,156.125,-1.23,94,100,8.72,RU,1619444378
Kidal,18.4411,1.4078,41.24,4,95,3.75,ML,1619444378
Ponta do Sol,32.6667,-17.1,18.33,85,37,1.34,PT,1619444378
Vaini,-21.2,-175.2,25.0,94,75,2.57,TO,1619444379
Awjilah,29.1081,21.2869,27.66,19,0,3.44,LY,1619444379
Hermanus,-34.4187,19.2345,22.78,59,6,0.89,ZA,1619444118
Lastoursville,-0.8143,12.7287,33.87,45,70,1.26,GA,1619444379
Krasnyy Yar,46.5331,48.3456,16.0,39,0,6.0,RU,1619444380
Jhūsi,25.4333,81.9333,34.59,6,32,3.13,IN,1619444380
Tabuleiro do Norte,-5.2467,-38.1306,32.58,46,16,4.2,BR,1619444380
Inhambane,-23.865,35.3833,28.89,69,40,4.12,MZ,1619444381
Panguipulli,-39.6333,-72.3333,9.0,100,90,0.24,CL,1619444381
Zigong,29.3416,104.7769,19.35,76,86,2.95,CN,1619444381
Sarkand,45.41,79.9186,12.7,57,56,1.94,KZ,1619444382
Nikolskoye,59.7035,30.7861,5.0,87,75,4.0,RU,1619444382
Dzerzhinskoye,56.8344,95.2283,2.31,97,100,1.86,RU,1619444383
Phetchaburi,12.9667,99.5833,28.33,99,99,1.68,TH,1619444383
Katsuura,35.1333,140.3,13.0,58,20,4.63,JP,1619444383
Caravelas,-17.7125,-39.2481,29.57,57,76,3.89,BR,1619444384
Chokurdakh,70.6333,147.9167,-4.94,94,100,2.77,RU,1619444384
Casper,42.8666,-106.3131,6.0,65,1,3.6,US,1619444280
Arona,28.0996,-16.681,22.0,64,40,4.12,ES,1619444384
Ishigaki,24.3448,124.1572,22.79,64,14,5.08,JP,1619444385
Hailar,49.2,119.7,9.13,20,0,5.49,CN,1619444385
Shīeli,44.1667,66.75,23.71,13,3,6.62,KZ,1619444385
Krasnogvardeyets,52.6804,52.3635,12.29,42,100,2.48,RU,1619444385
Los Llanos de Aridane,28.6585,-17.9182,22.0,64,75,2.57,ES,1619444386
Santa María del Oro,25.9333,-105.3667,17.43,23,100,2.48,MX,1619444386
Pangnirtung,66.1451,-65.7125,3.0,87,90,3.09,CA,1619444387
Orlik,52.5178,99.825,-6.24,85,38,1.01,RU,1619444387
Zaysan,47.4667,84.8667,9.01,34,82,1.1,KZ,1619444387
Thompson,55.7435,-97.8558,-4.0,100,90,1.54,CA,1619444387
Jerantut,3.936,102.3626,23.85,96,100,0.87,MY,1619444388
Nouadhibou,20.931,-17.0347,24.0,57,0,6.69,MR,1619444388
Mount Gambier,-37.8333,140.7667,12.0,94,90,1.54,AU,1619444389
Kloulklubed,7.0419,134.2556,26.0,89,75,2.06,PW,1619444389
São João da Barra,-21.6403,-41.0511,27.0,78,75,0.9,BR,1619444389
Ostrovnoy,68.0531,39.5131,-0.53,84,100,9.99,RU,1619444389
Lorengau,-2.0226,147.2712,27.25,76,100,0.7,PG,1619444390
Maun,-19.9833,23.4167,31.0,23,0,4.12,BW,1619444390
Hong Kong,22.2855,114.1577,23.89,83,100,0.45,HK,1619444357
Zhezkazgan,47.8043,67.7144,19.01,33,61,4.41,KZ,1619444390
Kanhangad,12.3081,75.1063,28.67,79,12,1.5,IN,1619444391
Portobelo,9.55,-79.65,27.78,78,20,2.57,PA,1619444211
Yarmouth,41.7057,-70.2286,10.0,57,1,6.69,US,1619444153
Sitka,57.0531,-135.33,4.0,75,1,1.54,US,1619444391
Doha,25.2867,51.5333,32.22,51,100,5.66,QA,1619444392
Uruçuí,-7.2294,-44.5561,30.38,59,87,2.49,BR,1619444392
Puerto Escondido,15.85,-97.0667,25.0,83,20,1.53,MX,1619444393
Sakakah,29.9697,40.2064,38.0,5,0,7.2,SA,1619444393
Cartagena del Chairá,1.3349,-74.8429,25.84,84,100,0.56,CO,1619444393
Kahului,20.8947,-156.47,20.56,94,1,4.96,US,1619444394
Cabo San Lucas,22.8909,-109.9124,18.0,45,20,6.69,MX,1619444386
Inuvik,68.3499,-133.7218,-12.0,85,94,3.6,CA,1619444394
Camapuã,-19.5314,-54.0439,26.54,58,59,1.38,BR,1619444395
Abashiri,44.0213,144.2697,-0.58,71,33,2.92,JP,1619444395
Jieshi,22.8134,115.8257,22.44,79,100,6.92,CN,1619444395
Souillac,-20.5167,57.5167,26.0,78,75,7.2,MU,1619444396
Petropavlovsk-Kamchatskiy,53.0452,158.6483,2.0,100,90,2.0,RU,1619444396
Dzhebariki-Khaya,62.2167,135.8,-0.51,98,100,2.61,RU,1619444396
Luohe,33.5717,114.0353,13.1,82,98,3.5,CN,1619444397
Dukat,62.55,155.55,-19.23,98,15,2.07,RU,1619444397
Cherskiy,68.75,161.3,-15.46,96,52,2.43,RU,1619444397
Vanavara,60.34,102.2797,-7.07,85,7,1.47,RU,1619444398
Marsh Harbour,26.5412,-77.0636,24.08,80,2,7.72,BS,1619444129
Koslan,63.4564,48.8989,6.4,72,100,1.13,RU,1619444398
Codrington,-38.2667,141.9667,13.75,74,98,1.98,AU,1619444398
Ust'-Uda,54.1742,103.0304,1.35,96,99,3.39,RU,1619444399
Ndélé,8.4109,20.6473,36.26,27,26,2.65,CF,1619444399
Faanui,-16.4833,-151.75,26.7,70,0,1.16,PF,1619444399
Takoradze,4.8845,-1.7554,30.24,69,43,4.86,GH,1619444400
Sarankhola,22.3082,89.7897,28.44,67,1,4.8,BD,1619444400
Lavrentiya,65.5833,-171.0,-7.2,80,56,2.77,RU,1619444401
Saint-Pierre,-21.3393,55.4781,27.0,69,0,8.23,RE,1619444401
Örnsköldsvik,63.2909,18.7153,7.0,29,75,3.6,SE,1619444401
Andenes,69.3143,16.1194,2.0,87,75,4.12,NO,1619444404
‘Ewa Beach,21.3156,-158.0072,23.0,73,1,1.54,US,1619444398
Mehamn,71.0357,27.8492,2.0,64,75,5.14,NO,1619444405
Praia,14.9215,-23.5087,25.0,57,20,9.26,CV,1619444239
Norman Wells,65.282,-126.8329,-11.0,67,90,4.12,CA,1619444405
Bethel,41.3712,-73.414,7.0,49,40,5.14,US,1619444406
Vitim,59.4511,112.5578,-6.19,90,88,2.6,RU,1619444406
Beringovskiy,63.05,179.3167,-5.44,96,58,1.88,RU,1619444406
Olafsvik,64.8945,-23.7142,5.0,66,11,4.78,IS,1619444407
Vila Franca do Campo,37.7167,-25.4333,18.0,68,75,4.63,PT,1619444407
Turukhansk,65.8167,87.9833,-5.95,91,31,1.12,RU,1619444407
Aroeiras,-7.5453,-35.7075,28.0,57,40,5.66,BR,1619444408
Balagansk,54.0103,103.0544,1.64,95,99,4.27,RU,1619444408
Asău,46.4333,26.4,7.22,45,42,1.06,RO,1619444408
Orimattila,60.8049,25.7296,4.44,96,100,1.34,FI,1619444409
Mayahi,13.9553,7.6712,42.08,6,15,5.03,NE,1619444409
Port Hueneme,34.1478,-119.1951,11.11,82,75,2.56,US,1619444409
Quesnel,52.9999,-122.5029,-5.0,86,1,1.49,CA,1619444394
Provideniya,64.3833,-173.3,-0.32,93,80,0.49,RU,1619444410
Dwārka,22.2394,68.9678,28.26,74,0,7.2,IN,1619444410
Chernoyerkovskaya,45.4331,37.7686,11.0,71,75,6.0,RU,1619444410
San Patricio,28.017,-97.5169,24.44,88,90,4.63,US,1619444411
Shimoda,34.6667,138.95,8.89,69,20,1.92,JP,1619444411
Guerrero Negro,27.9769,-114.0611,15.39,71,100,3.13,MX,1619444411
Jiexiu,37.0244,111.9125,14.61,15,28,2.66,CN,1619444412
Samarai,-10.6167,150.6667,27.82,76,99,2.89,PG,1619444412
New Norfolk,-42.7826,147.0587,10.0,81,33,1.42,AU,1619444412
Hasaki,35.7333,140.8333,10.0,66,20,1.54,JP,1619444413
Vostok,46.4856,135.8833,1.47,50,26,2.52,RU,1619444413
Resistencia,-27.4606,-58.9839,18.89,77,0,2.57,AR,1619444413
Broome,42.2506,-75.833,1.67,69,90,6.69,US,1619444312
Gōtsuchō,35.0,132.2167,9.59,56,100,3.14,JP,1619444414
Longyearbyen,78.2186,15.6401,-5.0,58,20,5.66,SJ,1619444183
Klaksvík,62.2266,-6.589,9.0,81,75,6.69,FO,1619444414
Adrar,20.5022,-10.0711,36.2,12,5,0.41,MR,1619444414
Toma,12.7667,-2.8833,40.32,17,63,2.53,BF,1619444415
Matamoros,25.5333,-103.25,22.22,30,75,0.33,MX,1619444415
Ugoofaaru,5.6667,73.0,29.06,71,14,2.25,MV,1619444415
Ust'-Karsk,52.7011,118.8077,9.21,87,100,1.69,RU,1619444415
Geraldton,-28.7667,114.6,18.0,68,97,2.57,AU,1619444416
Torata,-17.0769,-70.8433,18.12,21,0,1.8,PE,1619444416
Opuwo,-18.0607,13.84,30.67,18,5,3.54,NA,1619444416
Urucará,-2.5364,-57.76,27.07,90,100,1.85,BR,1619444417
Guía de Isora,28.2115,-16.7795,22.0,64,40,4.12,ES,1619444417
College,64.8569,-147.8028,0.56,80,20,1.54,US,1619444417
Vieques,18.425,-65.8329,27.22,65,40,1.54,PR,1619444418
Vestmannaeyjar,63.4427,-20.2734,8.0,76,0,4.12,IS,1619444418
Nemuro,43.3236,145.575,0.48,68,5,6.11,JP,1619444419
Tuktoyaktuk,69.4541,-133.0374,-18.0,85,75,4.12,CA,1619444419
Leeuwarden,53.2014,5.8086,9.44,57,75,5.66,NL,1619444419
Eydhafushi,5.1033,73.0708,29.15,70,12,2.29,MV,1619444420
Chokwé,-24.5333,32.9833,31.41,31,0,0.93,MZ,1619444420
Verāval,20.9,70.3667,28.5,71,0,5.46,IN,1619444420
San Quintín,30.4833,-115.95,13.85,85,100,2.35,MX,1619444421
Tamale,9.4008,-0.8393,38.48,30,4,1.62,GH,1619444421
Belaya Gora,68.5333,146.4167,-13.98,91,26,2.79,RU,1619444421
Bitkine,11.9801,18.2138,39.69,14,59,4.16,TD,1619444422
Labuhan,-6.8844,112.2051,26.76,80,9,3.25,ID,1619444422
Sobolevo,54.4299,31.8996,5.87,48,100,3.78,RU,1619444422
Dunedin,-45.8742,170.5036,6.67,69,99,6.71,NZ,1619444422
Yenagoa,4.9247,6.2642,35.12,43,56,1.94,NG,1619444423
Hamilton,39.1834,-84.5333,13.33,54,1,3.09,US,1619443949
Lampazos de Naranjo,27.0167,-100.5167,23.95,70,100,3.05,MX,1619444423
Malanje,-9.5402,16.341,26.88,53,76,2.31,AO,1619444424
Saint George,37.1041,-113.5841,16.11,29,20,2.57,US,1619444424
Visnes,59.3556,5.2242,8.0,61,20,7.72,NO,1619444424
Yārāda,17.65,83.2667,30.0,74,20,3.6,IN,1619444425
Dingle,10.9995,122.6711,25.62,80,62,2.74,PH,1619444425
Ipixuna,-1.7625,-48.8043,29.0,74,40,4.12,BR,1619444425
Huicungo,-7.2833,-76.8,24.0,88,90,0.36,PE,1619444426
Tuatapere,-46.1333,167.6833,6.11,83,100,1.34,NZ,1619444426
Adana Province,36.985,35.2881,24.0,68,40,6.69,TR,1619444426
Nishihara,26.1842,127.7558,21.0,60,1,2.57,JP,1619444427
Miraflores,19.2167,-98.8083,16.0,59,40,2.06,MX,1619444427
LaBelle,26.7617,-81.4384,25.0,78,1,2.06,US,1619444427
Emmett,43.8735,-116.4993,6.67,87,100,2.28,US,1619444427
Salalah,17.0151,54.0924,30.0,66,20,6.17,OM,1619444428
Narsaq,60.9167,-46.05,6.0,70,75,6.17,GL,1619444428
Longkou,37.6508,120.3286,11.63,93,100,4.03,CN,1619444429
Qaanaaq,77.484,-69.3632,2.28,68,37,3.86,GL,1619444429
Cidreira,-30.1811,-50.2056,19.3,66,61,6.07,BR,1619444429
Matara,5.9485,80.5353,27.06,81,54,2.03,LK,1619444429
Acaraú,-2.8856,-40.12,29.45,63,28,4.76,BR,1619444430
Ryōtsu-minato,38.0833,138.4333,6.06,58,2,1.47,JP,1619444430
Bereda,43.2686,-7.5406,18.33,69,91,0.89,ES,1619444431
San Juan,-31.5375,-68.5364,19.82,44,0,1.03,AR,1619444355
Jacareacanga,-6.2222,-57.7528,24.0,94,90,1.03,BR,1619444431
Kirakira,-10.4544,161.9205,26.21,84,100,2.34,SB,1619444431
Port Blair,11.6667,92.75,28.0,74,46,2.81,IN,1619444432
Colesberg,-30.72,25.0972,24.88,15,100,5.85,ZA,1619444432
Salamiyah,35.0113,37.0532,21.2,37,0,12.0,SY,1619444432
Adra,36.7496,-3.0206,21.11,77,0,8.75,ES,1619444433
Havøysund,70.9963,24.6622,2.0,64,75,5.66,NO,1619444433
Dicabisagan,17.0818,122.4157,24.18,84,99,3.17,PH,1619444433
Bol'shoye Selo,57.7177,38.9334,5.7,68,91,5.02,RU,1619444434
Moorhead,46.8739,-96.7676,3.0,81,90,2.06,US,1619444434
Mercedes,-34.6515,-59.4307,18.33,80,65,1.34,AR,1619444434
Kerema,-7.9631,145.7785,25.56,88,100,1.03,PG,1619444435
Snezhnogorsk,69.1933,33.2531,3.0,60,40,3.0,RU,1619444435
Crato,-7.2342,-39.4094,30.56,50,93,2.13,BR,1619444435
Jalu,29.0331,21.5482,27.68,19,0,3.63,LY,1619444436
Luanda,-8.8368,13.2343,31.0,66,20,6.17,AO,1619444344
Daru,-9.0763,143.2092,25.32,86,100,1.73,PG,1619444436
Carballo,43.213,-8.691,16.11,88,99,2.68,ES,1619444436
Batagay-Alyta,67.8006,130.4114,-4.16,98,100,0.9,RU,1619444437
Dhidhdhoo,6.8833,73.1,29.58,70,19,2.91,MV,1619444437
Severomuysk,56.1481,113.4267,-10.39,87,100,2.89,RU,1619444437
São Filipe,14.8961,-24.4956,22.48,74,26,5.19,CV,1619444438
